-- YEAR 2020
-- JAN

insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0041' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0044' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0047' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0050' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0053' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0056' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0058' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0059' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0062' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0066' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0070' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0074' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0076' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0078' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0082' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0087' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0091' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0092' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0095' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0099' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0101' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0105' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0110' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0113' , 'S006', '29-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0116' , 'S006', '29-feb-2020', 'O');

--Mar
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S001', '4-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S001', '5-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S001', '5-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S002', '9-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S002', '9-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S002', '9-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S002', '10-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S002', '10-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S002', '10-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S002', '11-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S002', '11-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S003', '11-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S003', '12-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S003', '12-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S003', '13-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S003', '14-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S003', '14-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S003', '14-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S003', '15-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S003', '15-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S003', '15-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S003', '16-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S003', '16-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S003', '16-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S003', '17-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S003', '17-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S003', '17-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S003', '18-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S004', '18-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S004', '18-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S004', '19-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S004', '19-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S004', '19-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S004', '20-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S004', '20-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S004', '20-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S004', '21-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S004', '21-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S004', '21-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S004', '22-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S004', '22-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S004', '22-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S004', '23-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S004', '23-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S004', '24-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S004', '24-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S005', '25-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S005', '25-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S005', '26-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S005', '26-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S005', '27-mar-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S005', '27-mar-2020', 'O');

--Apr
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S001', '4-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S002', '4-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S002', '7-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S002', '8-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S002', '8-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S002', '8-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S002', '9-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S002', '9-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S003', '9-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S003', '10-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S003', '10-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S003', '10-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S003', '11-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S003', '11-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S003', '11-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S003', '12-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S003', '12-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S003', '12-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S003', '13-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S003', '13-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S004', '13-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S004', '14-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S004', '14-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S004', '14-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S004', '15-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S004', '15-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S004', '15-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S004', '16-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S004', '16-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S004', '16-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S004', '17-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S005', '17-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S005', '18-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S005', '18-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S005', '18-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S005', '19-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S005', '19-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S005', '19-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S006', '21-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S006', '22-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S006', '22-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S006', '22-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S006', '23-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S006', '23-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S006', '24-apr-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S006', '24-apr-2020', 'O');
